file_name,truth,height,width
9YiQ0BIbp1.png,is,84,90
WMbwJFodLz.png,some,81,220
cLTeKgFiAP.png,over,81,175
hSuBXzfQjm.png,function,162,297
sTT0Fi85vh.png,to,122,108
nciCWhQCYK.png,journal,137,301
zrn2WkfS5J.png,feature,108,234
5sCYYjIRjX.png,a,93,97
Z77YTl1skT.png,in,80,93
Zhhbr4kGdx.png,problem,132,363
09Nsu1lsjY.png,models,77,255
c4Z90AZtqh.png,data,109,179
w0ZtaM1Xd1.png,I,92,88
6wG6Z1V5Qm.png,feature,128,236
U3ivEQrZTj.png,to,71,136
w5ZMkNyAoZ.png,to,72,97
QhKoImaiZ0.png,reduction,109,451
4VtqtafTJL.png,values,92,200
YNvbzunF2L.png,it,71,93
qvo7jnSnD6.png,overfitting,168,507
ZluqLVK7OJ.png,to,98,92
T5X4Dd8syE.png,extract,92,288
V7KI6bktlA.png,you,122,179
qlaRa0Y0Bx.png,search,96,276
naOhOx0KyX.png,applying,161,339
k550W10NNn.png,Short,113,195
nOfZr4dNqn.png,and,101,170
t4UDgBRSpK.png,trust,77,234
nv2gsuUsyb.png,remember,105,337
HlVjD5ID9b.png,Convolution,137,342
DJMragTpbH.png,Model,120,282
x4CvBUMvpO.png,in,91,147
YK5AhpCQR5.png,data,109,241
GBsEij4i91.png,contextual,93,454
rEGXTz8Nor.png,depends,102,324
mVmZO5lLnG.png,value,104,232
YrWrlvAq9k.png,each,90,232
JknBTyyvjD.png,superior,84,306
fVqD7XRx7A.png,Understand,90,441
1oXcPXlJw4.png,use,76,174
TCr3mNPaMf.png,data,66,176
cgS5UvwEuK.png,RNN,106,246
zrekBg8Kv0.png,finds,148,191
UHvD0jF4CH.png,Neural,74,268
Ljo9fk36kZ.png,features,121,369
CYS3X7P87l.png,if,117,106
jRQh2fIoIE.png,The,113,219
CeSA2njo0M.png,in,85,147
h1yC5huMCU.png,data,97,189
J5BONkZFms.png,is,97,106
fgKbTlXp2X.png,N,85,93
86TUmjvwnx.png,data,101,205
NctGHuU7T8.png,sequence,154,509
M2VEQdCrDM.png,what,98,200
EYW8WiwxRP.png,DBM,114,245
cEF1jCSVjv.png,Deep,114,167
qrjEXixehC.png,a,69,74
0yKYJNgVlF.png,what,102,220
YeIIMRsgWD.png,you,96,130
2OBUdbAzE0.png,complex,114,284
qlq7izZUC7.png,parameters,95,341
2Er27ry6u2.png,from,128,209
6JWnunnjoC.png,deeper,115,282
bDV2aTdZoc.png,you,100,122
J5SytPQWi3.png,staying,158,334
FBGOUR2uLU.png,many,121,248
DxsD2FcXRk.png,Learning,137,289
XwCo0cuENG.png,look,79,189
PBvfKPMZcw.png,be,98,133
hxVBVgnZBh.png,recognition,104,409
bfW2EaFQx0.png,How,92,160
WWr2k06UF3.png,to,94,143
aEHP9uCRxx.png,different,143,363
OZl2BdyWkD.png,isolation,136,440
nnmE9H9eqb.png,a,49,66
yX0jIZn1jt.png,added,96,245
I0WENCFtS6.png,number,68,284
5uxZXY4nsE.png,for,128,147
hanxsD9Big.png,a,53,117
Px1Hjhfbhy.png,that,104,196
5ZjcnJRD8E.png,The,89,181
PjsPA2YO9L.png,hidden,106,313
ljlblvPYtt.png,data,65,222
pMZ9ZAGDkM.png,goal,105,187
3sgxIQteA9.png,GPU,117,250
38qBN6yBOX.png,forward,119,305
w3hC9VIF7z.png,look,109,195
QwdaYxRSOh.png,the,76,119
90i9fWLIdg.png,is,88,102
nheam7E2gN.png,looking,131,277
n5uJMGYMYf.png,decrease,97,328
rwXtdH0dm8.png,images,133,324
rUBSvSZotM.png,Each,90,193
Nj4GLg5z6l.png,don't,101,218
U9V4wWnhCK.png,Recurrent,90,332
E3VmrQB0sv.png,Modeling:,147,448
Nd2jb9LKx2.png,predict,123,372
CYpNBv9EWu.png,is,87,90
RYVIVNUBY4.png,to,96,113
OksVOYJEJY.png,solved,98,242
qbQ9kDFMb5.png,computationally,173,679
eRU2CtLju7.png,stack,95,263
ErU3WF5Ejc.png,is,90,67
x2mMbbdgEF.png,series,76,271
mBF2S47tHj.png,To,99,149
U1H36FQ6f4.png,decide,105,310
FtDDFYzmpD.png,continued,85,357
sRsTEA8BCi.png,a,80,93
OZLzer3qZQ.png,as,69,90
WgHfoRAyE5.png,reduces,100,363
Rr9nL3Xgyg.png,the,93,158
eHrpvSmgxX.png,to,91,88
rGw0zeesrP.png,is,74,101
iy0psIyjI2.png,set.,112,172
kGfAzB5qvJ.png,classify,148,351
t18ni8EQek.png,I,87,110
yKSMmCdySt.png,of,164,96
o8eeLIqhnL.png,stores,82,228
KX9KRctn1d.png,Autoencoder,102,479
0sS7CPzEbG.png,type,96,201
c9KgMeWtTd.png,Language,159,340
283IzsIHnt.png,patterns,116,337
DFiIm3T0ow.png,by,125,107
x3MY5D8vzs.png,a,53,78
3TkkOGvKnt.png,Neural,98,275
SER83MDSaQ.png,processing,130,604
bIK0rAmQt6.png,network,121,369
7abx8zwXaM.png,notes,85,200
ujRFcpqLMY.png,and,86,154
KMfpOCMiQv.png,to,98,112
IpjdS2lv5L.png,Convolutional,91,414
cdJiyVBZwp.png,...,464,783
2vYVJMZHSR.png,should,124,239
Fozt7WVNrl.png,reduce,93,322
8XmCwgVvqG.png,different,110,371
6E7enAPf2s.png,data,81,203
OZJH7TSrvW.png,you,118,144
rYYBXu9lwi.png,weight),146,353
GO3yR8z6UJ.png,to,79,131
7yFAeLvqhO.png,the,68,159
b4uVX0m9Uw.png,autocorrect,89,444
8kaMIGaWIZ.png,DBM,110,206
e7RHvbKiUQ.png,later.,94,304
0xQMvioR8Q.png,of,132,117
cvXpaGLUF3.png,perplexity,121,428
TwCbnfepRi.png,on,56,123
uICvtYux2b.png,finding,184,359
K9xEbSxrR5.png,what,131,234
pNiyZZ8kRS.png,into,95,205
hcRvWuxmT9.png,lines,97,198
9DPBtmO1u6.png,pattern,97,285
e8ZlQyLyj5.png,a,80,100
PNVMxEJsWY.png,new,73,186
g35XXCQG4L.png,usually,136,308
mYQtiIhXih.png,This,124,225
J3hwZp0PjS.png,stored,84,196
SARNuHX2kt.png,...,129,134
VdbC8DW28w.png,like,92,165
lEvbcLmO8s.png,the,108,203
Air4rAWOlz.png,is,99,115
RIBKSBcNAb.png,for,145,145
rU7UID1Wud.png,How,95,174
w1ozyKakmZ.png,higher,131,242
0RuyYzJafA.png,representation,95,474
OG8qMzCUhg.png,logistic,112,319
gAF6C5qR2I.png,Building,189,400
wlL5R6I7K1.png,draw,68,234
tY9HGhhbiO.png,shapes,138,255
0oHmvgKpc8.png,gate,114,193
ZX67jxpE3C.png,Read,104,211
0fhKirrYrw.png,of,150,87
RFvpOHB0SR.png,against,147,348
D2uIcgVUYy.png,of,162,88
ZWP80QZ2ju.png,sequence,117,418
C0lwhGWnhX.png,of,135,100
n7MDsJJwT8.png,this,80,146
rU4hGxzfyw.png,data,80,173
UNXe9YZtCT.png,"them,",100,238
2swJ1L66wP.png,LSTM,106,276
EWwaeDvFZo.png,cat,78,174
4arhhEIe25.png,and,75,164
Dgt5KY6z3f.png,way,113,162
k18VxopBiS.png,and,86,138
utK4VCe7ZR.png,nuance,67,320
KoFC5xKZSu.png,the,81,135
VSYkuJ49cq.png,data,83,191
bO1ssqzTrs.png,different,106,282
Pw5bwhUDNI.png,will,81,172
MN14Wv2hGT.png,the,80,142
1pxqcYNWiF.png,expensive,115,393
DOHygazFIO.png,cannot,82,257
snk5Csbw3D.png,makes.,89,270
FiXT6Pcq8w.png,you,88,170
R4glejiiU8.png,will,91,240
wXH4zExQph.png,instead,97,361
gIBBw8wR7M.png,network,91,369
5HF3cfu37g.png,for,128,106
jDCbsRTmAt.png,plans,118,202
L1F3qsKZWU.png,Long,177,185
hobMjauALs.png,May,136,174
CfNyogBsst.png,code,103,237
mtRzLWWvlo.png,I,86,85
7ABBHYoecM.png,images,134,300
MsgFOOvdX4.png,windows,89,243
VHo5kCOMxm.png,padding,126,415
PPRSrkxf9K.png,For,120,173
DYryFSuUku.png,to,82,98
98lOHs7EHm.png,is,63,92
Jfrr7VgdkV.png,needs,68,227
lWYhPfLIqt.png,it,95,97
A4ujRAi6ab.png,object,148,252
FLiIoCU3be.png,of,166,99
SdYGQRGfbb.png,think,108,234
M6ANUhIf8k.png,in,113,157
zr5YPllJn4.png,keep gate,114,416
UwhIVL1Up7.png,...,72,210
Gt9znEYjPI.png,the,90,152
WgP068s3ri.png,actually,119,342
P2HRlFii5j.png,classes.,87,258
Mmaq5LPWv6.png,uses,58,187
jDpVIu3gEG.png,fairly,165,253
wTTd3f2zWz.png,in,89,131
iHAWLah9r9.png,one,61,154
9H6pBx3IU7.png,feed,158,177
6fq1fvlkPV.png,speech,123,295
a28aOkikqL.png,has,102,189
Kwjq1M6T9k.png,the,82,154
PNChcw6JK6.png,allow,98,268
rBVvjU0drY.png,...,2,80
uu1RqHi9gJ.png,seems,104,261
VxRHGBG2lp.png,Must,96,197
Ac7w6UWpf7.png,best,94,174
nCI7M3WUyv.png,kernels,107,314
gTL8ChvfFG.png,the,108,165
nl8DCqKoU0.png,Lab,105,158
ieAQdwQhHC.png,given,74,218
BEa3shbdFw.png,on,67,134
mI63j7bK1n.png,a,75,106
5AbilAE3ve.png,CNN,113,237
S6EX9jcbjX.png,probability,203,544
l5yjzX9C54.png,Requires,150,408
r75ZQyivKp.png,and,94,155
pMybOZOGWQ.png,of,121,115
wGm4kdzi0X.png,was,54,142
9aRj15A79S.png,Deep,95,133
1EMyfwIYS4.png,is,95,62
D6gFAUmDlV.png,step,120,211
7X47YGRKay.png,gates:,98,353
IaWNVhdqCp.png,context,102,388
PF1S6hao2k.png,out,75,165
VAFI4NQ2Ey.png,be,99,141
j2CJFg5jIN.png,find,147,189
K5zSeOMcQH.png,these,85,198
5ZseYYwuqb.png,Used,110,176
FtZ7fGr79c.png,is,90,95
wJpdjHeEzf.png,google,117,223
OrT2u7Y9ka.png,a,43,116
W7oDua1N4O.png,computationally,108,560
SEC0lCHstZ.png,to,85,125
YxPguw0opl.png,by,161,116
0K9mDCnRPa.png,to,91,121
hU0oanDP0O.png,whether,112,340
BlitCZJ1ZX.png,much,95,188
1kxwTNwaH8.png,of,149,109
EWdUc97ygu.png,decides,115,285
wd5Gklmkgt.png,the,95,194
RiWfg8UX5S.png,Cons,102,151
i4FU2V6eTe.png,I,88,119
Ny15jTO33Y.png,is,77,85
rFXtGiyDwC.png,used,80,191
TrCHHURDUz.png,"edges,",104,253
rgndvM0FcE.png,model,101,248
dUjy9F7ICm.png,lack,96,215
alHvHzKjUN.png,objext,125,219
7SbghRDG4f.png,what,91,216
uughcO0N1l.png,Input,109,260
j42CwwDiQz.png,cons,76,161
4ebKN4imPy.png,efficiency,129,443
EU3F7VQw5H.png,common,102,288
VAmacSiAjQ.png,to,82,180
s4ihCYnyXv.png,...,16,307
hH3w5y2Qrd.png,notebook.,92,338
YGk3xHAXdV.png,...,1,6
zjwGzEq2F0.png,for,129,180
0C20NIKz0S.png,we need,98,360
XjnzbeK9Kc.png,model,77,254
sHQAz7yCnq.png,RNN,116,265
nozOPqsCtw.png,next,83,256
zEnWyMMUaW.png,to,110,124
ubkyzRq7gB.png,Output,102,267
XdLdAbgObM.png,inputs,136,278
sHKdI4KAw8.png,sequential,144,438
rwWbXMYvku.png,features,130,322
N4GjPR1Hmj.png,transitional,110,418
MwEgUBXCIh.png,Low,108,182
OM7EhQtVPJ.png,the,69,166
6sH6ILfkUy.png,only,141,187
cWYAyUQM8x.png,speech,96,273
6z96xri9k9.png,the,106,175
20ZABRYJdM.png,networks.,98,347
wRYVaNCuZN.png,to,80,109
WYnpuLgLRY.png,perplecity,152,447
8bXfSzSURI.png,use,78,166
WPstAeNb85.png,augmentation,148,561
ZOB5hi9ypa.png,the,111,167
12Lg29fuzq.png,connected,99,304
Q6H2WHgNJF.png,filters,116,238
eZXDkSgr23.png,feed,129,207
6BAnDSm4IL.png,better,129,295
tesLFz5WlI.png,kernels,90,351
MNEBego26R.png,add,95,220
woY9hFKieo.png,word,101,239
Dh5uXncQ8P.png,Fully,160,194
oq3bNSmSjD.png,most,100,237
XHV9z7JrFr.png,vs.,55,104
IufsrVhWVq.png,...,1,1
BXwjguF6Vq.png,CNN,97,243
wjYkeo0Gjr.png,the,100,178
tNdjqV7kab.png,of,147,115
NB8MAU8PTU.png,can,90,173
TkSh6mwhQz.png,changes,150,300
L0HQ9lcFC2.png,be,71,118
ZEgzd4uolk.png,features,152,314
bIVabDgGXp.png,data,91,221
FbPNJSwOAg.png,translation,97,470
tySOT3BzPS.png,easy,87,236
ro4cBV5GCx.png,by,138,136
5XTkVlUqLW.png,function,147,326
6EPnAncsjr.png,to,104,145
Rmxf8oUUEP.png,extract,89,291
l6qI4Dcf7O.png,worthy,141,210
Apq9YOO2ef.png,handles,96,264
m5NKXTtO60.png,previous,97,324
ZYWT073H33.png,with,83,210
mCm51ykxNt.png,the,73,159
ODtHeb53OT.png,value,106,240
PimRDjfMRg.png,can,72,180
6ema7VUhVg.png,notes,96,204
UvTSOWK6vH.png,changing,170,309
HlrIxH1LiS.png,translation,106,354
ItlCgiEhbV.png,features,140,276
eyOc31pKzR.png,Networks:,80,340
oyy24KbRAE.png,assigns,84,301
aMYv8l84Vs.png,in,78,163
vYFA0YRPI0.png,it,102,102
KBO24sDy9u.png,gouge,99,241
iXNNQhAxB8.png,QC'd,88,152
ZCBecHFJIP.png,of,146,122
CsVBj9iZPq.png,recognition,163,396
OMgkYUwpBS.png,into,85,174
VT4dz4JNlh.png,neural,94,292
0PuWiPBCHU.png,the,98,136
x9br57svML.png,on,49,115
ID2q7GKuYc.png,give,101,161
5o4OI4KaLn.png,a,53,101
gig2lQaaak.png,this,92,177
H09d3OX1J0.png,Vanishing,139,385
msAmD9lcCP.png,predictions,88,479
94VYwojheA.png,classification,159,541
Ynlpf5gjgu.png,Layer,125,196
lDqg4EjmTh.png,follow,124,389
8N97DRHFYI.png,of,152,84
yywrvblzzQ.png,of,161,111
HaaW3olfts.png,Neural,76,296
Av8K44zq4i.png,Example,112,276
TQmJmZgqWP.png,network,121,345
HFhL4cFvNs.png,that,79,175
5OaMkiLLdo.png,for,127,151
B75eQEFLCk.png,to,75,107
fIbD4TseaT.png,need,89,195
YWQhjXGjxi.png,handled,120,326
oHhBxHfWn8.png,RNN Lab:,98,432
5x9dL3Tlbq.png,used,99,298
E7adjvshDA.png,a,54,82
dQNlNgFniz.png,Language,139,396
WA3RAVBwi4.png,to,85,107
sy1K53wbAz.png,be,96,128
EVyHpzbXzn.png,full,141,198
FMGSUqI5tB.png,them.,94,269
dctxfDywLa.png,RNN,112,291
Rmx3pjItUK.png,because,101,300
7gKc9rXz0H.png,glass,108,196
YNDeAO4JHM.png,the,100,178
bDRvc5AxqE.png,features,144,328
HJuMiPWvMo.png,Intro,114,259
O7qddOYvKn.png,uses,81,158
yvoOSFqQWo.png,expensive,105,406
9MEn5z7k84.png,Intro,109,199
FUmKc55j8O.png,data,93,219
U8iutbNdMI.png,...,62,601
JALRJI9mih.png,Module,94,258
oEbc8tc1Vr.png,about,102,223
aMisN3alyR.png,videos,110,232
9TfVgvkZnX.png,a,66,83
B6zwrsOkJV.png,in,105,182
905ZkoIPA7.png,better,108,275
Gd1fL4Kd3M.png,Low,103,150
2vISVyaHBM.png,very,154,182
21yt33vZfL.png,is,105,102
AczwD6H6E4.png,when,82,219
89EgXuEIoW.png,receives,112,280
Rry4mxAVR9.png,Simple,175,282
lpK3ZHSP52.png,Learning,127,287
s1HuSJRpWH.png,state,101,217
s6OaIvpEZO.png,state.,108,265
Xsn1lblHFm.png,we,63,134
YCwno4xXpE.png,it,80,139
DUdrpuu7i8.png,suggested,149,379
Bh3xS8HxXN.png,to,103,169
GqPFWpIMdS.png,of,133,122
BdF0ft7EJO.png,language.,130,441
cO7IumlFyP.png,data,95,204
XY1WC3lNCd.png,network?,102,376
NNltGrlwkg.png,to,114,119
AbbtkCuN4g.png,by,149,127
sBHkjcQOMB.png,a,80,63
BDOG6b22TB.png,how,109,175
6Ya0fdM0le.png,each,68,212
RrDeMEw2mg.png,allow,101,268
pnc0npICkZ.png,means,82,262
euREr19Uld.png,sequential,116,402
NMG9uDBoD9.png,and,85,154
aa0BjC4RzU.png,best,96,194
jS45R9WTNR.png,Learn,99,267
QJ6IHpoAXy.png,based,95,279
EI6rNj8GmJ.png,reconstruct,82,502
0h7ykWNmtw.png,layers,146,201
2NP0XlZKVY.png,used,90,229
Sn78j27af3.png,is,76,84
6n3ZOEWqEw.png,emperical,105,389
WWGo0KbfzB.png,Dimensionality,170,597
nqTmCODd64.png,datasets,107,325
IPSlmuo3XQ.png,images,127,294
WJSx1fqRQH.png,pleases.,152,280
Rgo2tNFDYl.png,dependent,102,411
DxGnISdGov.png,have,106,215
RE81BJ4BCC.png,parts,105,256
HZZAN6fm1m.png,gradient,133,428
cvTPEWNLnx.png,Memory,148,305
lvpDKw9r2V.png,...,66,163
biCamqOAu1.png,car,71,143
EiOILLKLne.png,is,94,111
1srnxYDaft.png,can,91,182
QXn5si55tU.png,learns,123,228
oFE8hpI8Hd.png,a,57,72
oLTDVOZSLg.png,gradient,133,373
kEV54oNv98.png,train,82,244
ENSRbnurL1.png,the,81,136
Cj9Yb3SaA4.png,Deals,77,225
sBtnqVNWjB.png,dog,121,136
4eEki1YvoZ.png,important,129,400
h7C8c6MSts.png,Term,114,213
GBWsAkqLsi.png,those,91,252
s7ZYxQvcAd.png,word,79,252
JK9nJe2Laq.png,a,58,79
VMRtTqfcgQ.png,ie.,78,119
VWNT7Q3Ksg.png,To Do:,100,258
dK8oJ7NIGB.png,puts,102,200
dT7hgRPuyn.png,make,129,230
MDxfWEgWJ8.png,on,83,114
gbb9ufvCsO.png,my,129,123
2mtAwUJucC.png,Minibatches,107,565
0FX4Hr3PkT.png,the,92,123
ic8wbr3Kam.png,correctness,116,356
JYMED59uHG.png,finds,133,200
w3Uhtrjy2K.png,to,97,146
TjNfpZRfIk.png,word,82,306
AU02Sh7fog.png,you,144,153
DbIwra3T05.png,set,84,125
Gv4zgf8mfL.png,specific,180,343
gSF2pT6ozP.png,get,113,126
dziqQbh45A.png,Networks:,89,347
Ijmnnc0a0f.png,Learn,93,254
4QtpkceOpK.png,and,79,168
wsnLDnbpHY.png,be,108,177
8Hp7xmjAdT.png,parts,87,187
gq2xMzD9m0.png,...,3,148
YvrMUw2rbZ.png,so,54,118
iwwGymMrnG.png,and,73,167
XIagXNqeV1.png,the,85,186
DYE2p7zTn0.png,for,131,150
5LZuy15EZH.png,chooses,107,307
WmgQGlk5uE.png,not,88,169
ZBid3xLAyb.png,the,91,170
JeQTcXjyHR.png,gate,117,189
lQb3ssyLYl.png,handles,89,257
nLoRRoRhZe.png,RNN,94,275
hk2CtluPbB.png,in,90,138
F00hyc2Kxz.png,used,69,195
mlGouhmyAO.png,to,75,88
BUEkLtJqTg.png,might,146,258
gpdaJFpxkc.png,and,85,152
K4ji16UYJW.png,it,81,106
1tOxxyGzzM.png,model,84,285
9bklfCC8ms.png,Hierachial,136,452
loghVepMd5.png,degree,128,269
yht1ivOS3l.png,time,85,199
Z3hdIeoEGd.png,model,91,271
gv1MyLqJlE.png,primitive,127,361
CWXg9NnB2i.png,in,72,112
M75ZjlWuZp.png,the,110,151
ke6UqT5JOy.png,features,138,353
22Mv4HTo5h.png,paper,78,269
MIqRMstRpd.png,true,96,185
RqvIsMz4gl.png,for,113,123
foUFmZVj9E.png,Learning,150,257
OfuVgROkTp.png,nouse,98,230
o72SiNOxJ1.png,moleskine,71,404
YBoXYg7cJF.png,for,143,172
rfq1LeMgwW.png,probability,153,543
yIthMmZVsu.png,desired,106,372
QWRnhYSolN.png,simple,104,261
rwZhoGBZNj.png,May,209,211
5Z5AGnjCW8.png,decide,87,286
Y8dfNnvnLi.png,make,94,206
IL6vvqEieH.png,Horizontal,132,426
kTG7OotzsN.png,paper,138,303
yuR1Iq4wSm.png,many,90,218
seJLkLILOT.png,becomes,101,307
3pzNeozOjd.png,using,138,213
eXv1qlfZrP.png,common,78,316
L6fAx3GJq8.png,of,131,85
mtrBRQ1uUp.png,CNN,94,271
aUk4tlxYtG.png,the,101,143
1xAKl3zadP.png,normalize,99,408
6By8QvUft8.png,human,108,307
tH78ODiAdp.png,this,94,174
Lk83usVMYK.png,types,107,239
LOYhuS11Ve.png,basis,104,198
4yuYgpZhA6.png,I,109,98
fJzJloZ3sa.png,a,56,86
9wWY6ihgn7.png,best,88,170
OpnfnyyItP.png,orientation,104,424
ZXMFC7JC80.png,Architecture,110,435
g4tLBsd7fF.png,to,90,106
e3IFPe7Iwe.png,over,75,168
IxWnUP2pZ1.png,for,130,203
b3MYK9Du35.png,sensitive,107,327
62ks0evWHC.png,Vertical,107,326
MsJqGmNztH.png,my,109,153
WdoGpExjSX.png,the,103,194
FHuRhc4fjC.png,the,101,167
rsoECT6jbr.png,for,126,179
SLBMAY0C2z.png,time,131,260
fBv5TrSRZp.png,building,143,340
C6eh2kugzZ.png,and,95,148
4mVAaH0feo.png,for,144,133
hVh4GONREV.png,Modeling,168,420
ueLFRx9PR4.png,be,95,143
8XGifv0gt0.png,will,101,209
OI3pN6fXom.png,This,95,180
GR6CwcFvIV.png,Solution,104,300
c22LIoRGF6.png,stacked,115,339
